# Potato Bot 完整依賴清單
# 此文件包含專案所有可能用到的依賴套件
# 用於文檔和依賴管理參考

# ========================
# 核心 Discord Bot 依賴
# ========================
discord.py==2.3.2                    # Discord API 封裝
aiofiles==24.1.0                     # 非同步檔案操作
python-dotenv==1.0.0                 # 環境變數載入

# ========================
# 資料庫相關
# ========================
aiomysql==0.2.0                      # 非同步 MySQL 連接
redis==5.0.1                         # Redis 緩存

# ========================
# Web API 和服務
# ========================
fastapi==0.104.1                     # 現代 Python Web 框架
uvicorn[standard]==0.24.0            # ASGI 伺服器
aiohttp==3.9.0                       # 非同步 HTTP 客戶端
websockets==12.0                     # WebSocket 支援

# ========================
# 安全和認證
# ========================
python-jose[cryptography]==3.3.0     # JWT 和加密
cryptography==41.0.7                 # 加密函式庫

# ========================
# 資料處理和驗證
# ========================
pydantic==2.5.0                      # 資料驗證和設定管理
orjson==3.9.9                        # 高效能 JSON 處理
msgpack==1.0.7                       # 二進位序列化
PyYAML==6.0.1                        # YAML 檔案處理

# ========================
# 時間和日期處理
# ========================
pytz==2023.3                         # 時區支援
python-dateutil==2.8.2               # 日期解析和操作

# ========================
# 系統和工具
# ========================
psutil==5.9.6                        # 系統資訊和監控
regex==2023.10.3                     # 進階正則表達式

# ========================
# 開發和測試工具
# ========================
pytest>=8.0.0                        # 測試框架
pytest-asyncio>=0.23.0               # 非同步測試支援
pytest-cov>=4.0.0                    # 測試覆蓋率
pytest-xdist>=3.3.0                  # 並行測試
pytest-mock>=3.12.0                  # Mock 支援
pytest-timeout>=2.3.1                # 測試超時控制
pytest-benchmark>=4.0.0              # 效能基準測試

# ========================
# 程式碼品質工具
# ========================
black>=24.8.0                        # 程式碼格式化
isort[colors]>=5.13.2                # Import 排序
flake8>=7.1.1                        # 程式碼檢查
mypy>=1.11.2                         # 型別檢查
autoflake>=2.0.0                     # 清理未使用 import

# ========================
# 安全檢查工具
# ========================
bandit[toml]>=1.7.9                  # 安全漏洞檢查
safety>=3.0.0                        # 依賴安全檢查
semgrep>=1.45.0                      # 靜態分析安全檢查
detect-secrets>=1.4.0                # 秘密洩露檢查
pip-audit>=2.6.0                     # 套件漏洞審計

# ========================
# 進階程式碼分析
# ========================
prospector>=1.10.0                   # 程式碼品質分析
vulture>=2.10                        # 死程式碼檢查
dlint>=0.14.1                        # Docker 最佳實踐檢查

# ========================
# 覆蓋率和效能
# ========================
coverage[toml]>=7.3.0                # 測試覆蓋率報告
memory-profiler>=0.61.0              # 記憶體使用分析

# ========================
# 文檔工具
# ========================
sphinx>=7.2.0                        # 文檔生成
sphinx-rtd-theme>=1.3.0              # ReadTheDocs 主題

# ========================
# 型別支援
# ========================
types-PyYAML>=6.0.12                 # PyYAML 型別定義
types-redis>=4.6.0                   # Redis 型別定義
types-python-dateutil>=2.8.19        # python-dateutil 型別定義

# ========================
# 開發環境工具
# ========================
ipython>=8.17.0                      # 增強 Python 互動環境
jupyter>=1.0.0                       # Jupyter Notebook
pre-commit>=3.5.0                    # Git hook 管理
pdbpp>=0.10.3                        # 增強偵錯器
